===== SCORE EXPLANATION =====

Overall Score: 0hard/-944soft
  Hard-Score: 0
  Soft-Score: -944

--- Hard-Constraints (größte Verletzungen zuerst) ---
  Keine Hard-Constraint-Verletzungen!

--- Soft-Constraints (größte Faktoren zuerst) ---
  Constraint                               Score    Matches
  min weeks between tournaments             -960         41
  athlete overlap (fixed, info)              -18         18
  seasonal gap distribution                   -4         63
  qb equivalent overlap (fixed, info)         -2          2
  preferred date reward                       40          2

  --- Details ---

  [min weeks between tournaments] (Score: -960, Matches: 41)
    EFC_Brindisi (EFC U23, 2026-11-14 [FIXED])  vs  EFC_Budapest (EFC U17, 2026-11-14 [FIXED])  → -1 soft
    EFC_Berlin (EFC SEN, 2027-01-16 [FIXED])  vs  EFC_Bratislava (EFC U17, 2027-01-16 [FIXED])  → -1 soft

  [preferred date reward] (Score: 40, Matches: 2)
    QB_SEN_2 (QB SEN, 2026-11-07)  → +20 soft
    QB_U17_5 (QB U17, 2026-10-10)  → +20 soft

--- Legende ---
Score:   Gesamtauswirkung des Constraints auf den Score
         Hard < 0 = Verletzung (muss gelöst werden)
         Soft < 0 = Strafe (Optimierungspotenzial)
         Soft > 0 = Belohnung (z.B. Wunschtermine)
Matches: Anzahl betroffener Event-Kombinationen
[FIXED]: Event mit festem Termin (nicht verschiebbar)
